iOS
PlayerPath?
/Users/emi/Documents/GitHub/MoleculesVRProject/NCSA-Spin-Project-master/Daydream test/Builds/iOSTest
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
ba966de5df141995bf21bc914d71ed85 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CyclePosition
b5c935c99ddba87a20fab9ba446e20ba Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.ScrollingSessionListUIController
bccf18964e311ebdf025dd0e1b1b63b8 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.MicStreamDemo
0259ff67fa5ca135540d0b3ff39f977b Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.AnimControllerButton
b70348a6839162414eaa16f70880a4a9 Assembly-CSharp.dll:HoloToolkit.Unity.SolverSurfaceMagnetism
fbed63b1bb2692411573fb74ab712089 Assembly-CSharp.dll:.HideHandlerGoogle
46fb7fc6e24798fbee55c77c55b78bf6 Assembly-CSharp.dll:HoloToolkit.Unity.TapToPlaceScene
114368459a852c7e8b35ca2d360661d8 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.RawInteractionInputSource
68024ff5080e2b8e5ddc983de5bce9a7 Assembly-CSharp.dll:.Electron_Handler
f7a8d589314f8d84f829f5557585f4ff Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.RotateToValue
ac13852fa27bf94761841196a55c7a0d Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.LabelTheme
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.TextToSpeechOnTapTest
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Quit_Handler_Google
15a5e31ef5b159b2e636e375fa610737 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.ColorTransition
4d883c11ea30bf331e3c1761b3701c61 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.ButtonTimedWaiter
d19dd30eefda914f814edc93d0f4cee0 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonSounds
143b470d1a3394fc1511e3834d763ead Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveWidgetEnabledTest
a29e93c9ea009c82535e9babe851b399 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SpeechInputSource
91717db17dfe2edfababa2425cd8eaef Assembly-CSharp.dll:HoloToolkit.Unity.FpsDisplay
478c9f9ef802738d47d5629d33489e12 Assembly-CSharp.dll:.CheckHeadset
823eaf06aca76cb27a7bd2b3839e0992 Assembly-CSharp.dll:HoloToolkit.Unity.SortingLayerOverride
623d53b089eb55081de8d7c0e897b335 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonText
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.Tests.HapticsTest
85694c0d2f533369ba63ec98860b137a Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.Grabber
4bb84b8c313f7c887d68e95792be97ae Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.PointerLine
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.KeyboardManager
2aaccf79b59de167aa690333149da03d Assembly-CSharp.dll:HoloToolkit.Sharing.VoiceChat.MicrophoneTransmitter
4f2e876c018a4f1ec32b3fdfd433e520 Assembly-CSharp.dll:HoloToolkit.Sharing.SharingWorldAnchorManager
b4ffeb594409a04b1be9b2ebf6ca2fec Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.ScalableObject
1216c69407545d779bbe6e99bf6e0310 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.AttachToController
ee591df556782a4853ba35f2b1f2adcf Assembly-CSharp.dll:.DisplayDependentObjectActivator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.MRTKEditor
0e53a6de9209bd2d65ef8fd50e83f811 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.DictationRecordButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.AudioSourcesReference
9ff529fe92edb92d0c220972c6899d20 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.ButtonController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.TimerScheduler
f7f2858fa7fc5a833203a907347df505 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CustomInputSource
fdb22f67ff33708264abc917eb446a0e Assembly-CSharp.dll:HoloToolkit.Sharing.Spawning.PrefabSpawnManager
720bdfb0c81414947fb2a659b2a52baa Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.SpriteButton
6cec59d414df2f6b2fc5d7aa63221d62 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.AnimButton
bb1aa909346b6d5a7cae51998d672e06 Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTip
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UICanvas
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.BulletController
5fc76103ffeb2037ed0100f4190b008a Assembly-CSharp.dll:.LoFiFilterSelection
8c83185429edfa00738d5acc6dce039e Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.GrabbableColor
23655ae30a8410c9f90e579ca5c2a6d7 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterGravity
0b10dc543c216c4f7721b8fee45c331a Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.GrabbableTrackFollow
46108674f5f8708a7e45123a5c68fabe Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.MeshButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.StartSessionButton
8a1eae96c783a63df3a7979be52dd914 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.TextureInteractiveTheme
aff6f42589301fb2188ebc9e62508e1b Assembly-CSharp.dll:.GvrAllEventsTrigger
1c6502efd9409d26eefed99afbe31bc0 Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipConnector
ed29dbf52ff13a2b2512f37c27a25fbb Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonMeshProfile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.SpatialMappingSource
16fb41e75595a8184a53111b62b26341 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineParticles
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.DehydrationDeactivation
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.ResetAnchorButton
fd44862c81636b96bbe6119bf54ea9ea Assembly-CSharp.dll:HoloToolkit.Unity.FadeManager
b66f5b029ce56d4232498c8a84cdb230 Assembly-CSharp.dll:.GvrAudioListener
bd52750bf9c2990e596a371cb5f1e1f0 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonIconProfileTexture
2053aa176cad12b41d77f7946e0a07ee Assembly-CSharp.dll:HoloToolkit.Unity.RestrictToBounds
70f02b2134c20fdddddf97f89afdbf03 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.Tests.PlaneFindingTest
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.UsableObject
46ceec08f3966e0fdc2b8db8b9d26b65 Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.AppState
e2883a0294de75cc3ceb5344a2976e3e Assembly-CSharp.dll:.EventTriggerFunctions
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrPointerManager
573208bea37af5b088bc7e1979ee588a Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleText
dfc3ee2f549fa64c3db018efb822b6ef Assembly-CSharp.dll:HoloToolkit.Unity.Tests.UAudioManagerTest
f895c120a12848b453001b217623c405 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.InteractionInputSource
01a988905a1e5993ff83a50d06ecea21 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ObjectButton
7279609d4e35bd92eebc4717ac247aa4 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineObjectCollection
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.InputManager
d88743fd8df1c505d8b6f35fb6b873b6 Assembly-CSharp.dll:HoloToolkit.UX.Progress.ProgressIndicator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.DebugPanel
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.Boundary.Tests.BoundaryTest
090d50d0bb0b74e6e5ebc4c4d306b92f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.XboxControllerHandlerTest
779e97e16660be39d6d758da78e9d02e Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.HandGuidance
e8069624fa39554fc3053f8419f84c44 Assembly-CSharp.dll:HoloToolkit.Unity.StabilizationPlaneModifier
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.CalibrationSpace
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.GazeResponder
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.JoinSelectedSessionButton
8ccbbf7b0df912bedd243b10fd079eb0 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.GestureControlTest
35625fa7adc54d056245c43661d4992f Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstanding
fab90e9764a49bb4da8764c0096363cf Assembly-CSharp.dll:HoloToolkit.Examples.UX.ProgressExamples
0a215a5f1adca753050c089d1d3ccf06 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.ScaleByDistance
c181390bd6658c0985dd3b454437e2e1 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.TouchscreenInputSource
18f1769d6f75a0dfa093bbfec1330cf4 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.GestureInteractiveControl
05bd3fcb4b80d5d0df9dd8dffb457caf Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.SpatialMappingObserver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Sharing.Tests.RoomTest
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MoleculeRotation
94477075625c94f5e944b649b10d3010 Assembly-CSharp.dll:HoloToolkit.Unity.Tagalong
0e071e8c9b835f56b2090ddc703cc62a Assembly-CSharp.dll:.GvrTrackedController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.PositionDebugButton
498a004479476e8f9df88f092d77ae9f Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveWidget
7764d0e903b99c635a4c73b80b7b67e9 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.InteractiveMeshCursor
cd13b68cee1bdca7416c1ddf7fba35ba Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.SelectedObjectMessageReceiver
db4c3d85ee8d7e8219a6b135028c984e Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.Keyboard
092108049d5659bf22b4719723c4c4b3 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Utilities.Interactions.TwoHandManipulatable
f6313b4d294cadc7778340793e9a86e1 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.TogglePopupMenu
114f0cc7a933eba0210dca55a814a26d Assembly-CSharp.dll:.GvrLaserPointer
3f68028e840c9664a491e1b33ee2f3ac Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.PanelTransformPosition
25d04d14ea3ef8978ebf52a0c1209d14 Assembly-CSharp.dll:HoloToolkit.Unity.SceneLauncherButton
815b11edfa37ccb743ad048c5d78d319 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.GrabbableSpringJoint
bd665be4119eea496d5d39d2cfed1d5f Assembly-CSharp.dll:HoloToolkit.Sharing.Tests.SyncObjectSpawner
d320e6cc8077fa7f43babe2627fb93fa Assembly-CSharp.dll:HoloToolkit.Unity.UX.Duplicator
fe32da12764c016cc204adcfcdc7a6cc Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.DuplicateAfterThrow
26d69abc381cdc9cdf9f3abb12ae3fba Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonTextProfile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Forward_Handler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SetGlobalListener
3567788cb47c14a273d7933e21613c27 Assembly-CSharp.dll:.rotational
6f61b5ca924df1023cf24c9682224c30 Assembly-CSharp.dll:.Quit_Handler
255d344333a46415df9c1f42463cfbb2 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.ThrowableObject
7f496f1b644991fd15e9760e224f6bcc Assembly-CSharp.dll:.AdaptiveQualityExample
b4e979306c0dd96b6fb0503b97de4666 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleMaterials
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.GazeRuler.PolygonManager
4f05515eb29a8101ab0b02f331b1f26d Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MeshCursor
6e10c424fb1b583b2f182e02b97e59c0 Assembly-CSharp.dll:HoloToolkit.Unity.SolverMomentumizer
fdb874d5916c03db4405c101e967f37e Assembly-CSharp.dll:HoloToolkit.UX.Progress.ProgressIndicatorOrbsRotator
bbd1821ca4b8834a838da875a8a4c1de Assembly-CSharp.dll:.LoadAssets
514c9a3f11687627e1458df4e1979869 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.SimpleGridGenerator
96a35d0f322cf7074c7a25d311570453 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleColors
42840d3d2e5f932bcfeb1dd6b46b9c0b Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.TextMeshColorThemeWidget
5caccba6cff77cd404c53aca4a52b444 Assembly-CSharp.dll:HoloToolkit.Unity.ClipPlane
70c4bbeb336e5795688c4b4f2fa12ac1 Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.LineDrawer
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.DebugPanelFPSCounter
f3fa8cf0f80c9709aa54cffc3a136bc6 Assembly-CSharp.dll:Gvr.Internal.InstantPreview
370997f9285ec0882dac1269b38e7138 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GamePadInputSource
26e7af07400c058768bb570338755ef6 Assembly-CSharp.dll:.Swipe_Handler
02aff6ad983e4dac11f5385057aa3473 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.GrabbableChild
5899f001981e8084e16bccb7c2ac1ed3 Assembly-CSharp.dll:.LoadScenes
a4d1285c7b60fb76c51f18f6ec9ca69f Assembly-CSharp.dll:HoloToolkit.Examples.UX.ProgressExampleLaunchButton
f30e2adcbb952220dec10fec266666b7 Assembly-CSharp.dll:HoloToolkit.Examples.GazeRuler.MeasureManager
ec0c58a32978557b56e762120851e3ed Assembly-CSharp.dll:HoloToolkit.Unity.Tests.PlaneTargetGroupPicker
0477d567eb03a62a4898b8dc340db947 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.MoveObjectWidget
fcd8f15662adadef1c1505ab31bcb9b5 Assembly-CSharp.dll:HoloToolkit.Unity.Boundary.SceneContentAdjuster
e7a106d87bb05806ce9dfcee528099cb Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipBackgroundMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Atomic_Handler
8124e4926d93d2ae43df303992f76209 Assembly-CSharp.dll:HoloToolkit.Unity.AudioEmitter
abe66d61877caea544b1c57e8c858a64 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Parabola
219692abd4f240f9e08aeb7b5685c83a Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.GrabbableFixedJoint
b81c0751971712475f1a18b696c13d85 Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBox
b12bb9e6284dff5420ce7bfccf9df0f3 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.UICollection
0917bd550a423c59cb946ff2d7b4efb1 Assembly-CSharp.dll:GoogleVR.HelloVR.ObjectController
cce32d33252278090c14044d542d89ba Assembly-CSharp.dll:HoloToolkit.Examples.UX.ObjectDisplayScript
58f029f4eaa505fdc42106c6482d9a77 Assembly-CSharp.dll:HoloToolkit.Unity.SlicingPlaneController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.testasd
4f2e876c018a4f1ec32b3fdfd433e520 Assembly-CSharp.dll:HoloToolkit.Unity.WorldAnchorManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.SpatialMappingComponent.DropCube
c436e66490c4b036b89affbc0590abe8 Assembly-CSharp.dll:HoloToolkit.Examples.ColorPicker.GazeableColorPicker
069f752c67e7aaa8b69c0e68c351b19b Assembly-CSharp.dll:HoloToolkit.Examples.GazeRuler.LineTest
7847931d4e76b974f9c158df474c1d0f Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.OrbitPoint
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrControllerTooltipsSimple
ee834d3c5f91c92f124367b5fd6aae51 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoteMappingManager
5a4305474fef70e725b2b8531cc4fcef Assembly-CSharp.dll:HoloToolkit.Unity.SharingWithUNET.SharedAnchorDebugText
6eeada5567ed6c6ae17dc27371632333 Assembly-CSharp.dll:HoloToolkit.UX.ToolTips.ToolTipSpawner
70c4bbeb336e5795688c4b4f2fa12ac1 Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.LevelSolver
c7f504e081f507969c61ee9cfe58d5ec Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SimpleSinglePointerSelector
73e1ab72817063f31f701ae21455af66 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CustomInputSelector
2418eaacad0c803303eeaedae6764730 Assembly-CSharp.dll:HoloToolkit.Unity.NearPlaneFade
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
5c3fd1c6fc8a98b122d706e24c5a339c Assembly-CSharp.dll:.UIManagerED
e5d7ed4ce0826b8c9ca1ceacd5c87ed9 Assembly-CSharp.dll:HoloToolkit.Unity.GpuTimingCamera
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
762cafa48a87928d767526a65b24a69d Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleUniformScale
f682e1ce2fcffe5f8bd3dbf8d3022846 Assembly-CSharp.dll:HoloToolkit.Unity.AdaptiveQuality
f1ade5ada640a900c042c540c73449d7 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.SpatialMappingManager
0e071e8c9b835f56b2090ddc703cc62a Assembly-CSharp.dll:.GvrControllerVisualManager
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
222bf96317c34ae67527e7cc8d376689 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.SliderGestureControl
8d5b08326b71be1d6614bf1959a885fb Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.AnimatedCursor
a6e7f3e0084c904c688b5f7a0f460df0 Assembly-CSharp.dll:.GvrPointerPhysicsRaycaster
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrHeadset
241350ea51a18b8f9d109fcf903068ab Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.TestRotationConstraints
ffa61427343badaa224475396ef2aeab Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.InputHandleCallbackFX
308333c453cbd945f25e0c46266da497 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.GestureInteractive
ebcc7fac38ec1799d572f400eb75caed Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.NoteDataProvider
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Examples.Grabbables.RotatableObject
12a7a120836d6768ab6d77e387d22e7e Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.UI
fe9582f25af3570bcd35ce4c4ae243dd Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.KeyboardInputField
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.SceneSwitcher
250fecd03215757336d216ea7944c48b Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleStatusDisplay
143b470d1a3394fc1511e3834d763ead Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveWidgetStateTest
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.GvrRecenterOnlyController
3a91a52347a91cf14a336bb22e23bc6b Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.OnFocusEvent
50fab9c0a4b66abc2601c0b0780168f0 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CameraMotionInfo
a543a1d63fca975de2f6fa9f2f931429 Assembly-CSharp.dll:GoogleVR.VideoDemo.VideoPlayerReference
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.InstantPreviewHelper
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Gvr.Internal.EmulatorManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.TextToSpeechTest
4086618fa9d0c90c378c76d70b5f340c Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonIcon
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
5a3f919562622bb955b3a44a4b194aa2 Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineObjectSwarm
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.GazeRuler.DeleteLine
ae41af49825edc7a935433c24c868f1b Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.MoveObjectSelectWidget
131e8af2d960b2a0a48d9dbaeab3e741 Assembly-CSharp.dll:HoloToolkit.Unity.DirectionIndicator
452ff97622687d62ac4fe24c4b93d516 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveSet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.TestOverrideFocusedObject
73fd8df2a129c7bc4a8b53bdfa3de50a Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.Tests.SpatialProcessingTest
c018aa57240b78803ab8f1fc45c042e4 Assembly-CSharp.dll:HoloToolkit.Unity.DebugPanelControllerInfo
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.ApplicationViewManager
a3bdb4215bcfe295276ea7bfc0a6f6a6 Assembly-CSharp.dll:HoloToolkit.Unity.SolverHandler
f806e1557c77bca314fc723de008fc91 Assembly-CSharp.dll:.GvrReticlePointer
b1dcddbdbf3c1b1552c44daeec0a85a8 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterSphere
2c3b6aacc9790281db51f7c6f623a0db Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.SpeechInputHandler
7ad6568e913656139686286340bc3b0d Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoteMeshSource
4436a869f243ff14e22692e76f445688 Assembly-CSharp.dll:HoloToolkit.Unity.Tests.ApplicationViewManagerEditButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Examples.GazeRuler.LineManager
5da40284db87d62e48cf5d3de177670a Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxGizmoShell
e0f5c53dc1bdd89dd07afcd204fa200c Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.ButtonFocusShowHideWidget
56336c8fbb795a30f2d9c5e1a5701063 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.CompoundButtonMesh
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
6226246deacc67187384dd0bcf2ddbc0 Assembly-CSharp.dll:HoloToolkit.Sharing.Utilities.DirectPairing
f63de675a7247ac274413082538197d4 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleShowHideObjects
9b26695d4d495d20a673c8a00ce464f2 Assembly-CSharp.dll:HoloToolkit.Unity.AudioEventBank
